Name,Misspelling
Mary,"['Mafy', 'Mqry', 'Mzry', 'Mafy']"
Helen,"['Nelen', 'Hwlen', 'Heldn']"
Alice,"['Aoice', 'Zlice']"
Violet,['Biolet']
Elizabeth,"['Elkzabeth', 'Elizageth']"
Dorothy,"['Dorotht', 'Dorotby']"
Florence,['Florenve']
Lucy,"['Luxy', 'Licy']"
Shizuko,['Snizuko']
Emma,['Emmq']
Mildred,"['Milered', 'Mildrer', 'Mildfed']"
Ruth,['Ruty']
Ann,"['Amn', 'Anh']"
Chiyoko,"['Chiyomo', 'Chiyoio', 'Xhiyoko', 'Cbiyoko']"
Edith,"['Eeith', 'Rdith', 'Edigh', 'Esith']"
Katherine,"['Katherone', 'Katherihe', 'Kathefine']"
Lillian,"['Lillkan', 'Lilpian', 'Lilkian', 'Liklian']"
Cecilia,"['Ceculia', 'Ceciloa']"
Eva,"['Eca', 'Wva', 'Efa']"
Flora,['Glora']
Mabel,"['Jabel', 'Mabek']"
Marie,"['Maroe', 'Marid', 'Matie']"
Beatrice,"['Beatricr', 'Beatrife']"
Betty,"['Hetty', 'Bettu', 'Netty', 'Betth']"
Ellen,"['Ellwn', 'Dllen', 'Rllen']"
Esther,"['Ewther', 'Estger', 'Estjer', 'Esyher']"
Frances,"['Frsnces', 'Frwnces', 'Frsnces']"
Gladys,"['Glacys', 'Glasys', 'Gkadys', 'Gkadys']"
Haruko,"['Hatuko', 'Hariko', 'Harukl', 'Haeuko']"
Josephine,"['Kosephine', 'Jisephine', 'Joseohine']"
Julia,"['Hulia', 'Juloa']"
Laura,"['Lzura', 'Layra', 'Paura']"
Louise,"['Loukse', 'Loiise']"
Lucille,"['Lufille', 'Lucilpe', 'Lucklle', 'Luciole']"
Lydia,"['Lydiw', 'Lydiw', 'Lydiz', 'Lydis']"
Emily,['Wmily']
Sarah,"['Saraj', 'Saran', 'Saraj', 'Saeah']"
Ethel,"['Ethwl', 'Eghel', 'Ethep']"
Irene,"['Irenw', 'Irend', 'Irrne']"
Shizue,"['Shuzue', 'Syizue', 'Xhizue']"
Ayako,"['Ayakl', 'Syako', 'Atako', 'Ayqko']"
Eleanor,"['Eldanor', 'Elranor', 'Epeanor']"
Harriet,"['Harrief', 'Hartiet']"
Hatsuko,"['Jatsuko', 'Batsuko', 'Hatsukp']"
Misao,"['Midao', 'Kisao']"
Bernice,"['Bernicd', 'Betnice']"
Elsie,"['Elxie', 'Rlsie', 'Elwie']"
Grace,"['Graxe', 'Gface', 'Vrace']"
Lily,"['Liky', 'Luly']"
Martha,"['Maftha', 'Kartha', 'Marthq']"
Masako,"['Masaki', 'Maswko', 'Madako']"
Anna,['Anba']
Caroline,"['Varoline', 'Cafoline']"
Edna,"['Edba', 'Erna']"
Hazel,['Nazel']
Jane,['Janr']
Tsuruko,"['Tsjruko', 'Tsuruki', 'Tzuruko']"
Virginia,['Virbinia']
Kimiko,['Kijiko']
Doris,"['Eoris', 'Dpris', 'Dofis']"
Thelma,['Thelmq']
Catherine,"['Cathwrine', 'Cathdrine', 'Cathwrine']"
Nancy,['Nanxy']
Ida,"['Isa', 'Uda']"
Adeline,"['Adwline', 'Adelibe']"
Clara,['Coara']
Gertrude,"['Gertryde', 'Gergrude']"
Minnie,"['Kinnie', 'Minnue', 'Mknnie', 'Minnue']"
Barbara,['Bwrbara']
Evelyn,"['Evelym', 'Evelyh', 'Wvelyn']"
Fumiko,"['Funiko', 'Fumiio', 'Fumuko', 'Fjmiko']"
Henrietta,['Benrietta']
Jennie,"['Jemnie', 'Jenmie', 'Jennue']"
Sophie,"['Aophie', 'Spphie']"
Yaeko,['Yarko']
